label,name,notice,furigana
燃やせるごみ,木くず,長さ30cm直径5cm程度にする。ごみ袋に入れる。5袋まで（草・落葉含む）,き
粗大ごみ,ギター,,き
粗大ごみ,ギターケース,,き
粗大ごみ,キックボード,,き
燃やせるごみ,木づち,30cm角程度より大きいものは粗大ごみ,き
燃やせないごみ,キッチンガードアルミはく,,き
粗大ごみ,キッチン収納庫（レンジ台）,,き
燃やせないごみ,キッチンタイマー,電池は外す。,き
燃やせるごみ,キッチンタオル,,き
燃やせるごみ,キッチンペーパー,,き
燃やせるごみ,キッチンマット布製,45リットルのごみ袋に入らないものは粗大ごみ,き
燃やせないごみ,キッチンマットプラスチック・ビニール製,,き
粗大ごみ,キッチンワゴン,,き
粗大ごみ,きね,,き
燃やせるごみ,木の板,30cm角程度より大きいものは粗大ごみ。上限は1m50cmまで,き
燃やせるごみ,木の根,長さ30cm直径5cm程度にする。ごみ袋に入れる。一世帯5袋まで（木、草含めて）。土は取り除いてください。,き
燃やせるごみ,着物,小さく切って袋に入れる。,き
粗大ごみ,脚立,,き
燃やせないごみ,キャッシュカード,,き
燃やせないごみ,キャップ・ふた金属製,,き
プラスチック製容器包装,キャップ・ふたプラスチック製,,き
粗大ごみ,キャビネット（家庭用）,事務所のものは収集できません。,き
市で処理できない,キャリアー（車用）,販売店・専門の処理業者に相談するか、引取りを依頼してください。,き
燃やせるごみ,キャリーバック（赤ちゃん用）布製,45リットルのごみ袋に入らないものは粗大ごみ,き
燃やせないごみ,キャリーバック（赤ちゃん用）布製以外,,き
粗大ごみ,キャリーバック（旅行用）,,き
燃やせないごみ,きゅうす,,き
雑誌・ダンボール・紙パック,牛乳パック,500ml以上の牛乳パックに限る。洗って、開いて、乾かして、ポリ袋に入れてから、ひもで十字に縛って出してください。,き
缶・びん・ペットボトル,牛乳びん,できるだけ購入した販売店等に返却してください。,き
雑誌・ダンボール・紙パック,牛乳びんのふた紙製,雑がみとして封筒や紙袋に入れて出す。,き
プラスチック製容器包装,牛乳びんのふたプラスチック製,,き
燃やせないごみ,吸盤,,き
燃やせないごみ,給油ポンプ,電池式のものは電池を外してください。,き
市で処理できない,漁網・漁網ネット,,き
雑誌・ダンボール・紙パック,教科書,雑誌と一緒に束ねて出す。,き
粗大ごみ,鏡台,,き
燃やせないごみ,きり,危険のないように新聞紙等で包む。,き
粗大ごみ,切り株,直径30cm以内に限る。,き
燃やせるごみ,切り花,,き
燃やせないごみ,禁煙パイポ,,き
燃やせないごみ,金魚鉢,30cm角程度より大きいものは粗大ごみ,き
粗大ごみ,金庫,30cm角程度より小さい手提げ金庫は燃やせないごみ。大型金庫で収集が困難なものは、販売店に引取りを依頼してください。,き
燃やせないごみ,空気入れ（自転車用）,,く
粗大ごみ,空気清浄機,,く
燃やせないごみ,空気清浄機のフィルター,,く
市で処理できない,クーラー（エアコン）,家電リサイクル法により有料でメーカーが引取り,く
粗大ごみ,クーラーボックス,30cm角程度より小さいものは燃やせないごみ,く
燃やせないごみ,釘,危険のないように新聞紙等で包む。,く
燃やせるごみ,草,土は除く。一世帯、5袋まで。（剪定木・落葉含む）,く
燃やせないごみ,草刈りかま,刃の部分は危険のないように新聞紙等で包む,く
粗大ごみ,草刈り機,農業用、大きいものは販売店などに相談,く
燃やせないごみ,鎖（犬用など）,,く
燃やせないごみ,串金属製,危険のないように新聞紙等で包む。,く
燃やせるごみ,串木・竹製,危険のないように先を折って出してください。,く
燃やせないごみ,櫛プラスチック・金属製,,く
燃やせるごみ,櫛木・竹製,,く
燃やせるごみ,薬（錠剤・粉末）,,く
燃やせないごみ,薬のケースアルミ製,,く
プラスチック製容器包装,薬のケースプラスチック製,,く
缶・びん・ペットボトル,薬のびん（内服用薬）,,く
雑誌・ダンボール・紙パック,薬の袋紙製,雑がみとして封筒や紙袋に入れて出す。,く
市で処理できない,薬の容器（農薬・劇薬用）,販売店・専門の処理業者に相談するか、引取りを依頼してください。,く
プラスチック製容器包装,薬の容器プラスチック製,農薬・劇薬は除く。,く
燃やせないごみ,果物かごプラスチック製,45リットルのごみ袋に入らないものは粗大ごみ,く
雑誌・ダンボール・紙パック,果物などの紙製クッション,雑紙として封筒や紙袋に入れて出す。,く
プラスチック製容器包装,果物のネットプラスチック製,,く
燃やせないごみ,口紅,,く
燃やせないごみ,靴,,く
燃やせるごみ,クッキングペーパー,,く
燃やせるごみ,靴下,,く
燃やせるごみ,クッション布・綿,30cm角程度より大きいものは粗大ごみ,く
燃やせないごみ,クッションウレタン・スポンジ,,く
燃やせるごみ,クッションカバー布製,,く
粗大ごみ,クッションフロアプラスチック製,30cm角程度より小さいものは燃やせないごみ,く
雑誌・ダンボール・紙パック,靴の空箱,,く
燃やせないごみ,靴の中敷き,,く
燃やせるごみ,靴べら木製,,く
燃やせないごみ,靴べらプラスチック製,,く
プラスチック製容器包装,靴用クリームの容器プラスチック製,汚れのとれないものは燃やせないごみ,く
燃やせないごみ,首輪,,く
粗大ごみ,熊手,30cm角程度より小さいものは燃やせないごみ,く
燃やせないごみ,グラス,,く
燃やせるごみ,クラッカー（パーティー用）紙製,使用済のものに限る。,く
燃やせないごみ,クラッカー（パーティー用）プラスチック製,,く
燃やせないごみ,クリアファイル,,く
雑誌・ダンボール・紙パック,クリーニングの中台紙,,く
燃やせないごみ,クリーニングのハンガー,,く
燃やせないごみ,クリーニングの袋,,く
燃やせないごみ,クリスマスツリープラスチック製,30cm角程度より大きいものは粗大ごみ,く
燃やせるごみ,クリスマス用長靴紙製,リサイクルが困難なため,く
燃やせないごみ,クリスマスリースプラスチック製,30cm角程度より大きいものは粗大ごみ,く
燃やせないごみ,クリップ,,く
燃やせないごみ,クリプトン球,,く
粗大ごみ,車いす,家庭用に限る。,く
粗大ごみ,車型おもちゃ（乗り物）,,く
燃やせないごみ,車用マット,45リットルの袋に入らないものは粗大ごみ,く
燃やせるごみ,クレヨン,,く
雑誌・ダンボール・紙パック,クレヨンケース紙製,,く
プラスチック製容器包装,クレヨンケースプラスチック製,,く
燃やせないごみ,グロー球（点灯管）,,く
燃やせないごみ,グローブ（野球用）,,く
粗大ごみ,鍬（くわ）,,く
燃やせないごみ,くん煙殺虫剤,必ず中身を使い切ってください。,く
燃やせるごみ,軍手,,く
燃やせないごみ,蛍光灯,市役所・コミセン等の回収箱もご利用ください。,け
粗大ごみ,蛍光灯傘・カバー,30cm角程度より小さいものは燃やせないごみ,け
雑誌・ダンボール・紙パック,蛍光灯の外箱,蛍光灯を出すときに使用してもよい。,け
燃やせないごみ,蛍光ペン,,け
燃やせないごみ,計算機,電池は外す。,け
燃やせないごみ,携帯電話,携帯電話販売店で無料回収しています。,け
燃やせないごみ,携帯電話の充電器,携帯電話販売店で無料回収しています。,け
燃やせるごみ,毛糸,,け
燃やせないごみ,計量カップ,,け
燃やせないごみ,計量はかり,30cm角程度より大きいものは粗大ごみ,け
雑誌・ダンボール・紙パック,ケーキの紙箱,汚れのとれないものは燃やせるごみ,け
燃やせないごみ,ケースプラスチック製,30cm角程度より大きいものは粗大ごみ,け
燃やせないごみ,ケーブル（配線用）,家庭用に限る。,け
燃やせないごみ,ゲーム機,30cm角程度より大きいものは粗大ごみ,け
燃やせないごみ,ゲームソフト,,け
燃やせないごみ,消しゴム,,け
燃やせないごみ,化粧品携帯ポーチ,布製は燃やせるごみ,け
雑誌・ダンボール・紙パック,化粧品の箱紙製,,け
プラスチック製容器包装,化粧品の箱プラスチック製,,け
プラスチック製容器包装,化粧品の容器プラスチック製,必ず中身を使い切って、汚れを落とす。,け
燃やせないごみ,化粧品の容器ガラス製,,け
燃やせるごみ,毛染め液,新聞紙などにしみ込ませる。,け
燃やせないごみ,毛染め液のチューブ・容器金属製,,け
プラスチック製容器包装,毛染め液のチューブ・容器プラスチック製,汚れのとれないものは燃やせないごみ,け
燃やせるごみ,下駄,,け
粗大ごみ,下駄箱,,け
プラスチック製容器包装,ケチャップの外袋,,け
プラスチック製容器包装,ケチャップのチューブ,必ず中身を使い切って、汚れを落とす。,け
燃やせないごみ,血圧計（デジタル）,電池は外す。,け
燃やせないごみ,ケトル,,け
燃やせないごみ,毛抜き,,け
燃やせないごみ,牽引ロープナイロン製,1m以下に切ってください。45リットルのごみ袋に入らないものは粗大ごみ,け
燃やせるごみ,牽引ロープ天然繊維製,,け
粗大ごみ,牽引ロープ金属製,,け
粗大ごみ,玄関マットゴム・ビニール等,30cm角程度より小さいものは燃やせないごみ,け
粗大ごみ,玄関マット布,30cm角程度より小さいものは燃やせるごみ,け
粗大ごみ,健康器具,ランニングマシーン・サイクリングマシーン等,け
燃やせないごみ,剣山,,け
市で処理できない,建設廃材,販売店・専門の処理業者に相談するか、引き取りを依頼してください。産業廃棄物の処理については、県環境指導課（電話：[phone]）へお問い合わせください。,け
粗大ごみ,剣道の防具,,け
粗大ごみ,鍵盤ハーモニカ,,け
燃やせないごみ,顕微鏡,,け
燃やせないごみ,碁石石,,こ
燃やせるごみ,鯉のぼり,小さく切って袋に入れる。,こ
粗大ごみ,鯉のぼりのポール,1m50cm以下にしてください。,こ
燃やせないごみ,工具箱,30cm角程度より大きいものは粗大ごみ,こ
雑誌・ダンボール・紙パック,広告チラシ（新聞折込以外）,雑がみとして雑誌と一緒に束ねて出す。,こ
粗大ごみ,高周波治療器,30cm角程度より小さいものは燃やせないごみ,こ
燃やせないごみ,香水用びん,,こ
燃やせるごみ,紅茶（ティーバッグ）,,こ
燃やせないごみ,ゴーグル,,こ
燃やせるごみ,コースター木製,,こ
燃やせないごみ,コースター木製以外,,こ
燃やせないごみ,コード,1m以下に切ってください。,こ
燃やせるごみ,コート（衣類）,革製品は燃やせないごみ。小さく切って袋に入れる。,こ
粗大ごみ,コードリール,30cm角程度より小さいものは燃やせないごみ,こ
燃やせないごみ,コードレス電話,30cm角程度より大きいものは粗大ごみ,こ
缶・びん・ペットボトル,コーヒーのびん,,こ
燃やせるごみ,コーヒーフィルター,,こ
粗大ごみ,コーヒーメーカー,30cm角程度より小さいものは燃やせないごみ,こ
燃やせないごみ,氷枕ゴム,,こ
燃やせるごみ,こけし木製,,こ
粗大ごみ,ござ類イグサ・ナイロン,,こ
粗大ごみ,こたつ,,こ
粗大ごみ,こたつ板,,こ
粗大ごみ,こたつ布団,2枚で1組,こ
粗大ごみ,こたつ布団カバー,,こ
燃やせるごみ,コットン,,こ
燃やせるごみ,コップ紙製,リサイクルが困難なため,こ
燃やせないごみ,コップ紙製以外,,こ
粗大ごみ,琴,,こ
燃やせるごみ,粉せっけん,,こ
燃やせるごみ,粉せっけんの容器紙製,リサイクルが困難なため,こ
プラスチック製容器包装,粉せっけんの容器プラスチック製,,こ
雑誌・ダンボール・紙パック,粉ミルクの容器紙製,,こ
缶・びん・ペットボトル,粉ミルクの容器缶,,こ
燃やせないごみ,小鉢（陶磁器製）,,こ
粗大ごみ,碁盤木製,折りたたみのものは燃やせるごみ,こ
粗大ごみ,コピー機（小型家庭用）,業務用は市で処理できません。,こ
雑誌・ダンボール・紙パック,コピー用紙,雑がみとして雑誌と一緒に束ねて出す。,こ
雑誌・ダンボール・紙パック,コミック,,こ
燃やせないごみ,ごみ取りネット（洗濯用）,,こ
粗大ごみ,ごみ箱プラスチック・金属製,45リットルのごみ袋に入るものは、燃やせないごみ,こ
燃やせるごみ,ゴム天然ゴム（輪ゴム）,合成ゴムは燃やせないごみ,こ
燃やせるごみ,小麦粉の袋紙製,リサイクルが困難なため,こ
燃やせないごみ,ゴム手袋,,こ
燃やせないごみ,ゴム長靴,,こ
燃やせないごみ,ゴムホース,1m以下に切ってください。,こ
0,ゴムホース,45リットルの袋に入らないものは粗大ごみ,こ
粗大ごみ,ゴムボート,中の空気を抜いてから出してください。,こ
燃やせないごみ,ゴムボート（子供用）,中の空気を抜いてから出してください。,こ
粗大ごみ,米びつ,,こ
雑誌・ダンボール・紙パック,米袋紙製,,こ
プラスチック製容器包装,米袋プラスチック製,,こ
燃やせるごみ,コルク栓,,こ
燃やせないごみ,コルク抜き,,こ
燃やせるごみ,コルクボード,30cm角程度より大きいものは粗大ごみ,こ
粗大ごみ,ゴルフクラブ,,こ
粗大ごみ,ゴルフバッグ,,こ
燃やせないごみ,ゴルフボール,,こ
粗大ごみ,ゴルフマット,,こ
粗大ごみ,コンクリートブロック,日曜大工で出たものに限る。,こ
燃やせないごみ,コンセント,,こ
燃やせないごみ,コンタクトレンズ,,こ
燃やせないごみ,コンタクトレンズケース,,こ
粗大ごみ,コンテナ,,こ
燃やせないごみ,コンパクト（鏡付き）,,こ
燃やせないごみ,コンパス,,こ
粗大ごみ,コンパネ,30cm角程度より小さいものは燃やせるごみ。日曜大工で出たものに限る。,こ
プラスチック製容器包装,コンビニ弁当の容器プラスチック製,汚れを落して出してください。,こ
燃やせないごみ,コンプレッサー,30cm角程度より大きなものは市で処理できない。,こ
粗大ごみ,コンポ,,こ
粗大ごみ,コンポスト,,こ
粗大ごみ,コンロ,電池は外してください。,こ
粗大ごみ,サーフボード,,さ
粗大ごみ,サイクリングマシーン,,さ
粗大ごみ,座椅子,,さ
粗大ごみ,サイドボード木製,,さ
燃やせないごみ,財布革製,布製は燃やせるごみ,さ
燃やせるごみ,裁縫箱木製,,さ
燃やせないごみ,裁縫箱プラスチック製,,さ
燃やせないごみ,サインペン,,さ
粗大ごみ,竿（釣り用）,5本以内で1個扱い。,さ
燃やせないごみ,魚焼き網,,さ
燃やせるごみ,酒パック,500ml以上で、内側が白いものは雑誌・ダンボール・紙パック,さ
缶・びん・ペットボトル,酒びん,できるだけ購入した販売店等に返却してください。,さ
缶・びん・ペットボトル,酒類のペットボトル,,さ
燃やせないごみ,さしプラスチック製,,さ
燃やせるごみ,さし竹・木製,,さ
粗大ごみ,座卓,,さ
燃やせないごみ,サッカーボール,空気を抜いて出してください。,さ
雑誌・ダンボール・紙パック,雑誌,,さ
燃やせるごみ,殺鼠剤（ねずみ駆除用）,,さ
燃やせないごみ,殺虫剤（家庭用スプレー缶）,必ず中身を使い切って、屋外で穴を開け、他の燃やせないごみとは別袋にして出してください。,さ
粗大ごみ,座布団（座敷）,5枚で1個扱い,さ
燃やせるごみ,サポーター布製,,さ
粗大ごみ,サマーベット,,さ
燃やせるごみ,皿紙製,リサイクルが困難なため,さ
燃やせないごみ,皿紙製以外,,さ
燃やせるごみ,サラダ油,ボロ布などにしみこませるか、凝固剤を使用。地域で廃油回収を行っているところは、協力をお願いします。,さ
缶・びん・ペットボトル,サラダ油の容器缶,必ず中身を使い切って出してください。,さ
プラスチック製容器包装,サラダ油の容器プラスチック製,,さ
燃やせるごみ,サラダボール木製,,さ
燃やせないごみ,サラダボールプラスチック・金属製,,さ
燃やせるごみ,ざる類竹製,45リットルのごみ袋に入らないものは粗大ごみ,さ
燃やせないごみ,ざる類プラスチック・金属製,,さ
燃やせないごみ,三角コーナー,,さ
粗大ごみ,三角コーン,家庭から出たものに限る。,さ
燃やせないごみ,三脚,45リットルのごみ袋に入らないものは粗大ごみ,さ
燃やせないごみ,サングラス,,さ
燃やせないごみ,サンダル,木製品は燃やせるごみ,さ
燃やせるごみ,サンドペーパー,,さ
燃やせるごみ,サンバイザー,プラスチック製のものは燃やせないごみ。,さ
粗大ごみ,三輪車,,さ
粗大ごみ,CSアンテナ,,し
燃やせるごみ,シーツ,小さく切って袋に入れる。,し
燃やせないごみ,CD,,し
燃やせないごみ,CDのケース,,し
燃やせないごみ,CDプレーヤー,30cm角程度より大きいものは粗大ごみ,し
粗大ごみ,CDラジカセ,30cm角程度より小さいものは燃やせないごみ,し
燃やせないごみ,シート（しきもの）プラスチック製,ブルーシートなど大きいものは粗大ごみ,し
燃やせるごみ,シール紙製,リサイクルが困難なため,し
燃やせないごみ,シールプラスチック製,,し
燃やせないごみ,シェーバー（電気式）,,し
燃やせないごみ,地下足袋,,し
燃やせないごみ,磁気カード,,し
雑誌・ダンボール・紙パック,色紙,小さいものは封筒や紙袋に入れて出す。,し
粗大ごみ,磁気マットレス,,し
燃やせるごみ,ジグソーパズル紙製,リサイクルが困難なため。台紙は小さく切ってください。,し
燃やせないごみ,磁石,,し
雑誌・ダンボール・紙パック,辞書・辞典,ビニールカバーは外して燃やせないごみへ,し
燃やせるごみ,下着,,し
燃やせないごみ,下敷,,し
粗大ごみ,七輪,,し
プラスチック製容器包装,湿気取り,中の水を抜いてから出してください。,し
燃やせないごみ,室内アンテナ,,し
燃やせるごみ,湿布,,し
プラスチック製容器包装,湿布剤の内袋レトルト・プラスチック製,,し
雑誌・ダンボール・紙パック,湿布剤の箱紙製,,し
燃やせないごみ,湿布のフィルム,,し
粗大ごみ,自転車,,し
粗大ごみ,自転車（電動式）,バッテリーは外す。外したバッテリーは販売店・専門の処理業者に相談するか、引取りを依頼してください。,し
粗大ごみ,自転車用こどもシート,,し
市で処理できない,自動車部品,販売店・専門の処理業者に相談するか、引取りを依頼してください。産業廃棄物の処理については、県環境指導課（電話：[phone]）へお問い合わせください。,し
市で処理できない,自動販売機,販売店・専門の処理業者に相談するか、引取りを依頼してください。産業廃棄物の処理については、県環境指導課（電話：[phone]）へお問い合わせください。,し
粗大ごみ,竹刀竹製,,し
粗大ごみ,芝刈り機,,し
燃やせないごみ,芝刈機替え刃,危険のないように新聞紙等で包む。,し
燃やせないごみ,ジャー,,し
燃やせないごみ,シャープペン,,し
燃やせるごみ,シャープペンシルの芯,,し
プラスチック製容器包装,シャープペンシルの芯のケースプラスチック製,,し
燃やせないごみ,蛇口（水道）,,し
燃やせるごみ,写真,リサイクルが困難なため,し
燃やせないごみ,写真のネガ,,し
粗大ごみ,ジャッキ（手回し式・油圧式）,,し
粗大ごみ,シャベル,,し
粗大ごみ,三味線,,し
燃やせないごみ,しゃもじプラスチック製,,し
燃やせるごみ,しゃもじ木製,,し
粗大ごみ,ジャングルジム（家庭用）,,し
粗大ごみ,シャンデリア,,し
燃やせないごみ,シャンプーハット,,し
プラスチック製容器包装,シャンプーの容器プラスチック製,必ず中身を使い切って、汚れを落とす。,し
雑誌・ダンボール・紙パック,週刊誌,雑誌と一緒に束ねて出す。,し
燃やせないごみ,ジューサー・ミキサー,30cm角程度より大きいものは粗大ごみ,し
雑誌・ダンボール・紙パック,ジュースの紙パック,500ml以上の紙パックが対象。洗って、開いて、乾かして、ポリ袋に入れてから、ひもで十字に縛る。内側がアルミ箔の紙パックは燃やせるごみ,し
缶・びん・ペットボトル,ジュースの缶,,し
缶・びん・ペットボトル,ジュースのびん,,し
粗大ごみ,じゅうたん,,し
燃やせないごみ,充電器,携帯電話用はできるだけ販売店へ,し
市で処理できない,充電式電池,販売店等の回収ボックスに出してください。,し
プラスチック製容器包装,柔軟剤の容器プラスチック製,必ず中身を使い切って、汚れを落とす。,し
粗大ごみ,収納ケース,,し
粗大ごみ,収納ボックス,,し
燃やせるごみ,重箱木製,,し
燃やせないごみ,重箱プラスチック製,,し
燃やせないごみ,数珠水晶・プラスチック製,,し
燃やせるごみ,数珠木製,,し
粗大ごみ,ジュニアシート,,し
燃やせないごみ,朱肉,,し
燃やせるごみ,シュラフ（寝袋）,小さく切って袋に入れる。,し
雑誌・ダンボール・紙パック,シュレッダー紙,封筒や紙袋に入れ、飛散しないようにしてください。,し
粗大ごみ,シュレッダー機（家庭用）,30cm角程度より小さいものは燃やせないごみ,し
粗大ごみ,瞬間湯沸器,,し
市で処理できない,消火器,販売店・専門の処理業者に相談するか、引取りを依頼してください。,し
燃やせないごみ,浄化槽のふたプラスチック製,30cm角程度より大きいものは粗大ごみ,し
粗大ごみ,浄化槽モーター（ブロワー）,,し
燃やせないごみ,定規プラスチック製,,し
燃やせるごみ,定規木・竹製,,し
燃やせるごみ,将棋の駒木製,プラスチック製のものは燃やせないごみ,し
粗大ごみ,将棋盤木製,折りたたみ式は燃やせるごみ,し
燃やせないごみ,将棋盤プラスチック製,30cm角程度より大きいものは粗大ごみ,し
燃やせるごみ,焼却灰,当日の朝、水を十分含ませて出してください。,し
粗大ごみ,障子,日曜大工で出たものに限る。,し
燃やせるごみ,障子紙,リサイクルが困難なため,し
プラスチック製容器包装,消臭剤の容器,中身は使い切ってください。,し
燃やせないごみ,消臭スプレー金属製,必ず中身を使い切って風通しの良い屋外等で穴を開けて、他の燃やせないごみとは別袋にして出してください。,し
雑誌・ダンボール・紙パック,賞状,,し
粗大ごみ,浄水器,30cm角程度より小さいものは燃やせないごみ,し
燃やせないごみ,浄水器フィルター,,し
燃やせないごみ,消毒用噴霧器,30cm角程度より大きいものは粗大ごみ,し
燃やせるごみ,しょうのう（防虫・衣服用）,,し
燃やせないごみ,錠前,,し
粗大ごみ,照明器具,30cm角程度より小さいものは燃やせないごみ,し
燃やせないごみ,しょうゆ指し陶器・ガラス製,,し
缶・びん・ペットボトル,しょうゆの容器びん・ペットボトル,必ず中身を使い切って、汚れを落とす。,し
燃やせないごみ,じょうろプラスチック製,,し
プラスチック製容器包装,食品トレイ,スーパー・コミセン等の回収ボックスもご利用ください。,し
燃やせるごみ,食品のカップ紙製,リサイクルが困難なため,し
燃やせるごみ,食用油,ボロ布などにしみこませるか、凝固剤を使用。地域で廃油回収を行っているところは、ご協力をお願いします。,し
