label,name,notice,furigana
缶・びん・ペットボトル,食用油の容器缶・びん,必ず中身を使い切って、汚れを落とす。,し
プラスチック製容器包装,食用油の容器プラスチック製,,し
雑誌・ダンボール・紙パック,食料品の外箱,,し
プラスチック製容器包装,食料品の袋プラスチック製,,し
粗大ごみ,除湿器,,し
燃やせるごみ,除湿剤紙製,中の水を抜いてから出してください。,し
プラスチック製容器包装,除湿剤プラスチック製,中の水を抜いてから出してください。,し
粗大ごみ,食器洗い乾燥機,,し
粗大ごみ,食器棚,,し
燃やせないごみ,食器棚シートプラスチック製,,し
燃やせないごみ,食器類,少量ずつ他の燃やせないごみといっしょに,し
粗大ごみ,ショッピングカート,,し
燃やせるごみ,シリカゲル（乾燥剤）,,し
粗大ごみ,シルバーカー・ベビーカー （手押し）,,し
粗大ごみ,人工芝プラスチック製,30cm角程度より小さいものは燃やせないごみ,し
市で処理できない,シンナー類,販売店・専門の処理業者に相談するか、引取りを依頼してください。,し
新聞紙,新聞折り込みチラシ,新聞と一緒に束ねて出してください。,し
新聞紙,新聞紙,,し
有害ごみ,水銀血圧計,乾電池の回収ボックスに入れる。または、粗大ごみと一緒に出す。,す
粗大ごみ,水槽ガラス・プラスチック製,,す
燃やせないごみ,水中眼鏡,,す
燃やせないごみ,水中ポンプ（水槽用）,,す
燃やせないごみ,水筒,,す
燃やせないごみ,水道蛇口,,す
燃やせないごみ,炊飯器,ガス・電気・大きさに関係なく,す
燃やせないごみ,炊飯器の釜,,す
粗大ごみ,スーツケース,,す
粗大ごみ,姿見（鏡）,,す
雑誌・ダンボール・紙パック,図鑑,,す
粗大ごみ,スキー板,,す
燃やせるごみ,スキーウェア,小さく切って袋に入れる。,す
粗大ごみ,スキー靴,30cm角程度より小さいものは燃やせないごみ,す
粗大ごみ,スキーストック,,す
粗大ごみ,スキャナー,,す
市で処理できない,スクーター,販売店・専門の処理業者に相談するか、引取りを依頼してください。,す
粗大ごみ,スケート靴,刃の部分は危険のないように新聞紙等で包む。,す
粗大ごみ,スケートボード,,す
粗大ごみ,スコップ,園芸用の小さいものは燃やせないごみ,す
燃やせないごみ,すずり,,す
粗大ごみ,すだれ,,す
粗大ごみ,スタンドミラー,,す
燃やせないごみ,スタンプ台,,す
粗大ごみ,スチール棚,,す
燃やせるごみ,ステッキ木製,,す
燃やせないごみ,ステッキ木製以外,,す
粗大ごみ,ステップマシーン（健康器具）,,す
粗大ごみ,ステレオ,,す
粗大ごみ,ストーブ電気・石油,必ず中身の灯油・乾電池は取り除いてください。,す
粗大ごみ,ストーブガード,,す
粗大ごみ,ストッカー,30cm角程度より小さいものは燃やせないごみ,す
燃やせるごみ,ストッキング,小さく切って袋に入れる。,す
雑誌・ダンボール・紙パック,ストッキングの中の台紙,,す
燃やせないごみ,ストップウォッチ,電池は外してください。,す
燃やせないごみ,ストロー,,す
雑誌・ダンボール・紙パック,ストローの袋紙製,,す
プラスチック製容器包装,ストローの袋プラスチック製,,す
市で処理できない,砂,,す
プラスチック製容器包装,スナック菓子などの袋プラスチック製,,す
燃やせないごみ,砂時計,,す
燃やせないごみ,スニーカー,,す
粗大ごみ,スノーボード,,す
粗大ごみ,すのこ,,す
燃やせないごみ,スパイクシューズ,,す
燃やせないごみ,スパナ,,す
粗大ごみ,スピーカー,30cm角程度より小さいものは燃やせないごみ,す
燃やせないごみ,スプーンプラスチック・金属製,木製は燃やせるごみ,す
雑誌・ダンボール・紙パック,スプーンの袋紙製,封筒や紙袋に入れて、雑がみとして出す。,す
プラスチック製容器包装,スプーンの袋プラスチック製,,す
適正処理困難物,スプリングマットレス,販売店へ引き取りを依頼してください。引取り先がない場合は、粗大ごみとして申し込みください。,す
粗大ごみ,スプリンクラー,家庭散水用に限る。,す
燃やせないごみ,スプレー缶,必ず中身を使い切って風通しの良い屋外等で穴をあけて、他の燃やせないごみとは別袋にして出してください。,す
粗大ごみ,すべり台（家庭用遊具）,,す
燃やせないごみ,スポンジ,,す
粗大ごみ,ズボンプレッサー,,す
燃やせるごみ,炭,,す
燃やせるごみ,墨,新聞紙などにしみ込ませる。,す
燃やせないごみ,スライサー,,す
燃やせるごみ,すりこぎ棒木製,,す
燃やせないごみ,すりこぎ棒プラスチック製,,す
燃やせないごみ,スリッパビニール製,,す
燃やせるごみ,スリッパ布製,底がビニールのものは燃やせないごみ,す
粗大ごみ,スリッパ立て,木製で、45リットルのごみ袋に入るものは燃やせるごみ,す
燃やせないごみ,すりばち,,す
粗大ごみ,スレート瓦,日曜大工で出たものに限る。,す
燃やせるごみ,生花,,せ
燃やせないごみ,整髪料の容器金属・びん製,,せ
プラスチック製容器包装,プラスチック製,必ず中身を使い切って、汚れを落とす。,せ
粗大ごみ,精米機（小型家電類）,,せ
燃やせるごみ,生理用品,,せ
粗大ごみ,石油ストーブ,必ず中身の灯油、乾電池は取り除いてください。,せ
燃やせるごみ,石灰,,せ
燃やせるごみ,石鹸（固形）,,せ
雑誌・ダンボール・紙パック,石鹸の外箱紙製,,せ
燃やせるごみ,石鹸の袋・包紙紙製,リサイクルが困難なため,せ
プラスチック製容器包装,石鹸の袋・包紙プラスチック製,,せ
燃やせないごみ,石膏,,せ
雑誌・ダンボール・紙パック,接着剤の紙箱,,せ
プラスチック製容器包装,接着剤のチューブプラスチック製,汚れのとれないものは燃やせないごみ,せ
燃やせないごみ,接着剤のチューブ金属製,,せ
燃やせないごみ,瀬戸物,30cm角程度より大きいものは粗大ごみ,せ
粗大ごみ,セメント（粉）,一袋まで。日曜大工で出たものに限る。,せ
燃やせるごみ,セメントの袋紙製,家庭から出たものに限る。リサイクルが困難なため。,せ
粗大ごみ,セラミックヒーター,,せ
プラスチック製容器包装,ゼリー・プリンの容器,,せ
燃やせるごみ,セロハン紙,,せ
燃やせるごみ,セロハンテープ,ビニールテープは燃やせないごみ,せ
燃やせないごみ,セロハンテープカッター台,,せ
雑誌・ダンボール・紙パック,セロハンテープの芯,封筒や紙袋に入れて、雑がみとして出す。,せ
プラスチック製容器包装,洗顔料の容器プラスチック製,必ず中身を使い切って、汚れを落とす。,せ
燃やせるごみ,線香,,せ
燃やせないごみ,洗剤の計量カップ,,せ
燃やせるごみ,洗剤の容器紙製,フタの部分がプラスチック製の場合は、フタのみプラスチック製容器包装。紙の部分はリサイクルが困難,せ
プラスチック製容器包装,洗剤の容器プラスチック製,,せ
燃やせないごみ,洗車ブラシ,,せ
燃やせるごみ,扇子木製,,せ
燃やせないごみ,扇子プラスチック製,,せ
燃やせないごみ,洗濯板プラスチック製,,せ
燃やせるごみ,洗濯板木製,,せ
粗大ごみ,洗濯かご,,せ
市で処理できない,洗濯機,家電リサイクル法により有料でメーカーが引取り,せ
燃やせないごみ,洗濯ネット,,せ
燃やせるごみ,洗濯のリ,,せ
燃やせないごみ,洗濯のりのスプレー金属製,必ず中身を使い切って風通しの良い屋外等で穴を開けて、他の燃やせないごみとは別袋にして出してください。,せ
プラスチック製容器包装,洗濯のりの容器プラスチック製,必ず中身を使い切って、汚れを落とす。,せ
燃やせないごみ,洗濯ばさみ,,せ
燃やせないごみ,洗濯物干し（タコ足など）,45リットルのごみ袋に入らないものは粗大ごみ,せ
燃やせるごみ,剪定した枝・木直径5cm以内のもの,長さ30cm程度にし、袋に入れる（5袋まで。草・落葉含む。）,せ
粗大ごみ,剪定した枝・木直径5cmより太いもの,1m程度に切ってください。,せ
燃やせないごみ,剪定ばさみ,30cm角程度より大きいものは粗大ごみ,せ
燃やせないごみ,栓抜き,,せ
粗大ごみ,扇風機,,せ
燃やせないごみ,洗面器,,せ
粗大ごみ,洗面化粧台,自分で取り外したものに限る。,せ
燃やせないごみ,草履ゴム・ビニールほか,,そ
燃やせるごみ,草履わら・布ほか,,そ
燃やせないごみ,造花ビニール製,,そ
燃やせるごみ,造花紙・布製,,そ
燃やせないごみ,双眼鏡,,そ
燃やせるごみ,ぞうきん,,そ
市で処理できない,倉庫,販売店・専門の処理業者に相談するか、引取りを依頼してください。,そ
粗大ごみ,掃除機,ハンドクリーナー等の30cm以下のものは燃やせないごみ,そ
燃やせるごみ,掃除機のゴミパック,,そ
プラスチック製容器包装,ソースの容器プラスチック製,必ず中身を使い切って、汚れを落とす。,そ
市で処理できない,ソーラー温水器,販売店・専門の処理業者に相談するか、引取りを依頼してください。,そ
粗大ごみ,ソファー,2人掛け以上のものは1脚で1個扱い。1人掛けは2脚で1個扱い。,そ
粗大ごみ,ソファーベット,,そ
粗大ごみ,そり（子供用玩具）プラスチック製,,そ
燃やせないごみ,そろばんプラスチック製,,そ
燃やせるごみ,そろばん木製,,そ
有害ごみ,体温計水銀,乾電池の回収ボックスに入れる。または、粗大ごみと一緒に出す。,た
燃やせないごみ,体温計電子,,た
粗大ごみ,台車,,た
粗大ごみ,体重計,,た
燃やせるごみ,タイツ布製ほか,,た
燃やせるごみ,台所マット布製,45リットルのごみ袋に入らないものは粗大ごみ,た
燃やせないごみ,耐熱ガラス鍋,30cm角程度より大きいものは粗大ごみ,た
プラスチック製容器包装,たい肥袋・容器プラスチック製,必ず中身を使い切って、汚れを落とす。,た
燃やせるごみ,たい肥袋・容器紙製,リサイクルが困難なため,た
粗大ごみ,タイプライター,,た
燃やせないごみ,タイマー,電池は外す。,た
市で処理できない,タイヤ（自動車・オートバイ用）,販売店・専門の処理業者に相談するか、引取りを依頼してください。,た
粗大ごみ,タイヤ（自転車用）リム付,タイヤチューブのみは燃やせないごみ,た
粗大ごみ,タイヤチェーンゴム・金属製,,た
燃やせないごみ,タイヤのホイールキャップ,,た
市で処理できない,タイヤホイール,販売店・専門の処理業者に相談するか、引取りを依頼してください。,た
市で処理できない,太陽熱温水器,販売店・専門の処理業者に相談するか、引取りを依頼してください。,た
燃やせないごみ,タイル,日曜大工で出たものに限る。,た
粗大ごみ,タイルカーペット,30cm角程度より小さいものは燃やせるごみ,た
燃やせないごみ,ダイレクトメールプラスチック製,,た
雑誌・ダンボール・紙パック,ダイレクトメール紙製,窓開き封筒のセロハンを取ってください。,た
粗大ごみ,ヘルスメーター,電池は外してください。,た
燃やせるごみ,タオル,,た
燃やせるごみ,タオル掛け木製,,た
燃やせないごみ,タオル掛け木製以外,,た
燃やせるごみ,タオルケット,小さく切ってください。,た
粗大ごみ,高枝切りバサミ,,た
粗大ごみ,抱きまくら,,た
燃やせないごみ,卓上コンロ,ボンベ・電池は外す。30cm角程度より大きいものは粗大ごみ,た
雑誌・ダンボール・紙パック,宅配ピザの紙箱,汚れのとれないものは燃やせるごみ,た
粗大ごみ,竹馬,,た
燃やせるごみ,竹串,危険のないように先を折って出してください。,た
粗大ごみ,竹ざお金属・竹製,,た
粗大ごみ,竹ぼうき,,た
燃やせるごみ,凧竹製,,た
燃やせないごみ,凧ビニール製,,た
市で処理できない,畳,販売店・専門の処理業者に相談するか、引取りを依頼してください。,た
粗大ごみ,卓球台,,た
燃やせるごみ,卓球のラケット木製,ラバーは外して燃やせないごみ,た
燃やせないごみ,卓球ボール,,た
燃やせるごみ,脱酸素剤（菓子などに入ってるもの）,,た
燃やせるごみ,脱脂綿,,た
プラスチック製容器包装,脱臭剤プラスチック製,必ず中身を使い切って出してください。,た
燃やせないごみ,タッパー,,た
粗大ごみ,たてず,,た
粗大ごみ,棚,,た
プラスチック製容器包装,タバコ等の外装フィルム,,た
雑誌・ダンボール・紙パック,タバコの紙箱,内側の銀紙は燃やせるごみ,た
燃やせるごみ,タバコの吸殻,,た
燃やせないごみ,タバコ用パイプフィルター,,た
燃やせるごみ,足袋,底がゴム製のものは燃やせないごみ,た
プラスチック製容器包装,卵のパックプラスチック製,,た
雑誌・ダンボール・紙パック,卵のパック紙製,,た
燃やせるごみ,たも網竹製,45リットルのごみ袋に入らないものは粗大ごみ,た
燃やせないごみ,たも網金属製,,た
粗大ごみ,タライ,,た
粗大ごみ,樽木製,30cm角程度より小さいものは燃やせるごみ,た
0,樽プラスチック製,30cm角程度より小さいものは燃やせないごみ,た
燃やせないごみ,たわしナイロン製,,た
燃やせるごみ,たわしヤシの実製,,た
雑誌・ダンボール・紙パック,単行本,,た
市で処理できない,単車（オートバイ）,販売店・専門の処理業者に相談するか、引取りを依頼してください。,た
粗大ごみ,たんす,,た
燃やせるごみ,たんすシート布・紙製,,た
燃やせないごみ,たんすシート布・紙製以外,,た
粗大ごみ,ダンベル,,た
雑誌・ダンボール・紙パック,ダンボール,なるべく小さくして束ねる。,た
粗大ごみ,チェーンソー,,ち
粗大ごみ,チェーン類,,ち
粗大ごみ,チェスト,,ち
粗大ごみ,地球儀,30cm角程度より小さいものは燃やせないごみ,ち
粗大ごみ,チャイルドシート,,ち
燃やせるごみ,茶がら,,ち
燃やせないごみ,茶こし,,ち
粗大ごみ,茶だんす,,ち
燃やせないごみ,チャッカマン,必ず中身を使い切って出してください。,ち
粗大ごみ,ちゃぶ台,,ち
燃やせないごみ,茶碗,,ち
燃やせないごみ,中華鍋,30cm角程度より大きいものは粗大ごみ,ち
市で処理できない,注射器,医療機関での引取りをお願いします。,ち
市で処理できない,注射針,医療機関での引取りをお願いします。,ち
粗大ごみ,チューナー,30cm角程度より小さいものは燃やせないごみ,ち
燃やせないごみ,チューブ（自転車のみ）,空気を抜いてください。,ち
プラスチック製容器包装,チューブ類（歯磨き粉など）プラスチック製,必ず中身を使い切って、汚れを落とす。,ち
燃やせないごみ,,汚れが落とせないもの。,ち
燃やせないごみ,彫刻刀,危険のないように新聞紙等で包む。,ち
燃やせるごみ,調味料入れ紙・木製,,ち
燃やせないごみ,調味料入れ陶磁器製・プラスチック製,,ち
缶・びん・ペットボトル,調味料のびん,プラスチックのふたはプラスチック製容器包装に出してください。,ち
粗大ごみ,調理台,自分で取り外したものに限る。,ち
燃やせるごみ,チョーク,,ち
燃やせないごみ,チョコレートの銀紙アルミ箔,,ち
新聞紙,チラシ（新聞折り込み）,新聞と一緒に束ねて出してください。,ち
雑誌・ダンボール・紙パック,チラシ（新聞折り込み以外）,雑がみとして雑誌と一緒に束ねて出してください。,ち
燃やせるごみ,ちり紙,,ち
燃やせないごみ,ちり取り,,ち
粗大ごみ,ついたて,,つ
燃やせないごみ,つえプラスチック・金属製,,つ
燃やせるごみ,つえ竹・木製,,つ
燃やせないごみ,使い捨てカイロ,,つ
燃やせないごみ,使い捨てカメラ,,つ
燃やせないごみ,使い捨てライター,必ず中身を使い切って出してください。,つ
粗大ごみ,机,,つ
燃やせるごみ,付け毛,,つ
燃やせないごみ,付け爪,,つ
市で処理できない,漬物石,,つ
粗大ごみ,漬け物樽,,つ
プラスチック製容器包装,漬物の袋,汚れを落して出してください。,つ
市で処理できない,土,庭やプランターの土に混ぜて処理してください。,つ
粗大ごみ,つっぱり棒,,つ
雑誌・ダンボール・紙パック,包み紙,,つ
粗大ごみ,つぼ（陶磁器）,30cm角程度より小さいものは燃やせないごみ,つ
燃やせるごみ,つまようじ,危険のないように先を折る。,つ
燃やせるごみ,積み木木製,,つ
燃やせないごみ,積み木プラスチック製,,つ
プラスチック製容器包装,詰め替えパック・ボトルプラスチック製,必ず中身を使い切って、汚れを落とす。,つ
燃やせないごみ,つめ切り,,つ
燃やせないごみ,釣糸,,つ
粗大ごみ,釣り竿,5本以内で1個扱い。,つ
燃やせないごみ,釣り針,危険のないように新聞紙等で包む。,つ
粗大ごみ,つるはし,,つ
燃やせないごみ,DVD（ケースを含む）,,て
燃やせないごみ,T字カミソリ,危険のないように新聞紙等で包む。,て
燃やせないごみ,T字カミソリの替え刃,危険のないように新聞紙等で包む。,て
燃やせるごみ,ティーバッグ,,て
粗大ごみ,DVDレコーダー,,て
粗大ごみ,低周波治療器,30cm角程度より小さいものは燃やせないごみ,て
雑誌・ダンボール・紙パック,ティッシュの箱,ビニールは取り除いてください。,て
燃やせるごみ,ティッシュペーパー,,て
燃やせないごみ,テープカッター（台）,,て
粗大ごみ,テーブル,,て
燃やせるごみ,テーブルクロス布製,小さく切って袋に入れる。,て
燃やせないごみ,テーブルクロスビニール製,,て
燃やせないごみ,テープレコーダー,30cm角程度より大きいものは粗大ごみ,て
粗大ごみ,手押し車,,て
燃やせないごみ,手鏡,,て
雑誌・ダンボール・紙パック,手紙,雑がみとして雑誌と一緒に束ねて出す。,て
燃やせないごみ,てぐす（釣糸）,,て
雑誌・ダンボール・紙パック,手提げ袋紙製,取っ手の部分がビニールのものは取り除いてください。,て
燃やせないごみ,手提げ袋プラスチック製,,て
燃やせないごみ,デジタルカメラ,,て
燃やせないごみ,デジタル血圧計,,て
燃やせないごみ,デジタル体温計,,て
粗大ごみ,デスクマット,30cm角程度より小さいものは燃やせないごみ,て
雑誌・ダンボール・紙パック,手帳,個人情報が含まれる部分は、小さく切って出してください。ビニールカバー等は燃やせないごみ,て
粗大ごみ,鉄アレイ,,て
市で処理できない,鉄筋,販売店・専門の処理業者に相談するか、引取りを依頼してください。,て
市で処理できない,鉄製ホイール（車両用）,販売店・専門の処理業者に相談するか、引取りを依頼してください。,て
粗大ごみ,鉄パイプ,30cmより短いものは燃やせないごみ,て
粗大ごみ,鉄板,30cm角程度より小さいものは燃やせないごみ,て
燃やせないごみ,テニスボール,,て
燃やせないごみ,テニスラケット,木製は燃やせるごみ（ガットははずして燃やせないごみへ）,て
燃やせるごみ,手拭い,,て
燃やせないごみ,手袋革・ゴム製,,て
燃やせるごみ,手袋布・毛糸製,,て
市で処理できない,テレビ,家電リサイクル法により有料でメーカーが引取り,て
粗大ごみ,テレビアンテナ,,て
燃やせないごみ,TVゲーム機,30cm角程度より大きいものは粗大ごみ,て
粗大ごみ,テレビ台,,て
燃やせないごみ,テレホンカード,,て
燃やせないごみ,電気あんか,,て
市で処理できない,電気温水器,販売店・専門の処理業者に相談するか、引取りを依頼してください。,て
粗大ごみ,電気カーペット,,て
燃やせないごみ,電気蚊とり器,,て
燃やせないごみ,電気かみそり,,て
燃やせないごみ,電気コード,,て
粗大ごみ,電気こたつ,,て
燃やせないごみ,電気コンロ,,て
燃やせないごみ,電気スタンド,30cm角程度より大きいものは粗大ごみ,て
粗大ごみ,電気ストーブ,,て
粗大ごみ,電気ドリル,30cm角程度より小さいものは燃やせないごみ。家庭用に限る。,て
燃やせないごみ,電気ポット,,て
粗大ごみ,電気毛布,,て
粗大ごみ,電気餅つき機,,て
燃やせないごみ,電球,新聞紙・紙のケースなどに包んで出してください。,て
燃やせないごみ,電源アダプター,,て
粗大ごみ,電子オルガン,,て
粗大ごみ,電磁調理器,30cm角程度より小さいものは燃やせないごみ,て
燃やせないごみ,電子手帳,,て
粗大ごみ,電子ピアノ,なるべく販売店で引き取ってもらってください。,て
粗大ごみ,電子レンジ,,て
粗大ごみ,天体望遠鏡,,て
燃やせないごみ,電卓,,て
市で処理できない,電池充電式,販売店等の回収ボックスに出してください。,て
有害ごみ,電池乾電池,市役所・支所の回収箱に入れるか、粗大ごみを出すときに透明のポリ袋に入れて出してください。,て
有害ごみ,電池ボタン型,市役所・支所の回収箱に入れるか、粗大ごみを出すときに透明のポリ袋に入れて出してください。,て
粗大ごみ,テント,,て
燃やせないごみ,点灯管（グロー球）,,て
粗大ごみ,電動工具,,て
粗大ごみ,電動式自転車,バッテリーを外してください。外したバッテリーは、販売店・専門の処理業者に相談するか、引取りを依頼してください。,て
粗大ごみ,電灯のかさ,30cm角程度より小さいものは燃やせないごみ,て
燃やせないごみ,電動歯ブラシ,電池は外す。,て
燃やせるごみ,天ぷら油,ボロ布などにしみこませるか、凝固剤を使用。地域で廃油回収を行っているところはご協力をお願いします。,て
燃やせないごみ,天ぷらガード,,て
燃やせないごみ,てんぷら鍋,30cm角程度より大きいものは粗大ごみ,て
粗大ごみ,転落防止柵,,て
燃やせないごみ,電話器,,て
粗大ごみ,電話器（FAXつき）,,て
粗大ごみ,電話台,,て
雑誌・ダンボール・紙パック,電話帳,タウンページセンター（電話：[phone]）へ回収を依頼,て
粗大ごみ,ドア,日曜大工で出たものに限る。,と
燃やせないごみ,ドアノブ金属製,,と
燃やせないごみ,砥石,,と
雑誌・ダンボール・紙パック,トイレットペーパーの芯,雑がみとして雑誌と一緒に束ねて出す。,と
粗大ごみ,トイレ便座,,と
燃やせないごみ,トイレブラシ,30cm角程度より大きいものは粗大ごみ,と
粗大ごみ,籐家具,30cm角程度より小さいものは燃やせるごみ,と
燃やせないごみ,陶磁器,30cm角程度より大きいものは粗大ごみ,と
プラスチック製容器包装,豆腐パックプラスチック製,,と
市で処理できない,灯油,できるだけ販売店に引き取ってもらう。少量であれば、新聞紙などにしみ込ませて燃やせるごみ,と
粗大ごみ,灯油缶缶・プラスチック製,18リットル以上,と
燃やせないごみ,灯油ポンプ,電動のものは電池を外す。,と
雑誌・ダンボール・紙パック,道路地図,,と
燃やせないごみ,トースター,30cm角程度より大きいものは粗大ごみ,と
燃やせないごみ,時計（掛時計・置時計・腕時計）,30cm角程度より大きいものは粗大ごみ。電池は外す。,と
燃やせないごみ,登山用シューズ,,と
粗大ごみ,戸棚,,と
粗大ごみ,トタン,日曜大工で出たものに限る。2枚で1個。,と
粗大ごみ,トタン板プラスチック・ブリキ製,日曜大工で出たものに限る。,と
燃やせないごみ,とっくり（陶磁器製）,,と
燃やせないごみ,土鍋,30cm角程度より大きいものは粗大ごみ,と
燃やせないごみ,土のう袋プラスチック製,中の土は庭などで処理してください。,と
